-- Merging decision tree log ---
manifest
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\arun\.gradle\caches\transforms-4\c86c6fcabb73b524dddd829ca9eca17b\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\arun\.gradle\caches\transforms-4\c86c6fcabb73b524dddd829ca9eca17b\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\ca69d52bd4a8bbdd95929cdcb9183279\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\ca69d52bd4a8bbdd95929cdcb9183279\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\6714e3c83548cfeccdd14dffc9143193\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\6714e3c83548cfeccdd14dffc9143193\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\arun\.gradle\caches\transforms-4\737ee4c098287523c57fe8ee26beae49\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\arun\.gradle\caches\transforms-4\737ee4c098287523c57fe8ee26beae49\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\arun\.gradle\caches\transforms-4\93d5b31adb476bfcf99982f6b39adfda\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\arun\.gradle\caches\transforms-4\93d5b31adb476bfcf99982f6b39adfda\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\arun\.gradle\caches\transforms-4\57af85f3c68fd2fe4f6e1c6e4bdec4ae\transformed\libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\arun\.gradle\caches\transforms-4\57af85f3c68fd2fe4f6e1c6e4bdec4ae\transformed\libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\arun\.gradle\caches\transforms-4\743a111c7c474f1bd4d72a512cb9a1fe\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\arun\.gradle\caches\transforms-4\743a111c7c474f1bd4d72a512cb9a1fe\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\arun\.gradle\caches\transforms-4\e03d1da1d8b7a974f3c91a42925a4333\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\arun\.gradle\caches\transforms-4\e03d1da1d8b7a974f3c91a42925a4333\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\arun\.gradle\caches\transforms-4\e56a92a86778778ffee1a5e0119b50ed\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\arun\.gradle\caches\transforms-4\e56a92a86778778ffee1a5e0119b50ed\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\ec3887f4724a5e928724cb63913bb1b8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\ec3887f4724a5e928724cb63913bb1b8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\arun\.gradle\caches\transforms-4\743a111c7c474f1bd4d72a512cb9a1fe\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\arun\.gradle\caches\transforms-4\743a111c7c474f1bd4d72a512cb9a1fe\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\arun\.gradle\caches\transforms-4\e03d1da1d8b7a974f3c91a42925a4333\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\arun\.gradle\caches\transforms-4\e03d1da1d8b7a974f3c91a42925a4333\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\arun\.gradle\caches\transforms-4\e56a92a86778778ffee1a5e0119b50ed\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\arun\.gradle\caches\transforms-4\e56a92a86778778ffee1a5e0119b50ed\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\arun\.gradle\caches\transforms-4\e3044279b68f0fbadb492719ad555632\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\arun\.gradle\caches\transforms-4\e3044279b68f0fbadb492719ad555632\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\ec3887f4724a5e928724cb63913bb1b8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\ec3887f4724a5e928724cb63913bb1b8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\7db60a9d197e2a2803756d44cd6e13e8\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\7db60a9d197e2a2803756d44cd6e13e8\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\85d8d2894a256a1f834baeff0270edb8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\85d8d2894a256a1f834baeff0270edb8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\42410900bdb241eb2b76faf2f0d32fcc\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\42410900bdb241eb2b76faf2f0d32fcc\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\arun\.gradle\caches\transforms-4\8f2f0fc54ce9fbbf6483d0068a05fdc6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\arun\.gradle\caches\transforms-4\8f2f0fc54ce9fbbf6483d0068a05fdc6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\arun\.gradle\caches\transforms-4\e03d1da1d8b7a974f3c91a42925a4333\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\arun\.gradle\caches\transforms-4\e03d1da1d8b7a974f3c91a42925a4333\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\12722b2171b703b81c7291e2fe7655f6\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\12722b2171b703b81c7291e2fe7655f6\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\5ed9b0330d43b63298a997205a61dcc4\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\5ed9b0330d43b63298a997205a61dcc4\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\arun\.gradle\caches\transforms-4\21ff36b7a82cad3a4e507fcf5d2915eb\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\arun\.gradle\caches\transforms-4\21ff36b7a82cad3a4e507fcf5d2915eb\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\5ed9b0330d43b63298a997205a61dcc4\transformed\firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\5ed9b0330d43b63298a997205a61dcc4\transformed\firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\arun\.gradle\caches\transforms-4\743a111c7c474f1bd4d72a512cb9a1fe\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\arun\.gradle\caches\transforms-4\743a111c7c474f1bd4d72a512cb9a1fe\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\85d8d2894a256a1f834baeff0270edb8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\85d8d2894a256a1f834baeff0270edb8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\85d8d2894a256a1f834baeff0270edb8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
